dataset, network, layer, 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
D1, CNN, 0, 0.17477, 0.34979, 0.24339, 0.27784, 0.39585, 0.03507, 0.17326, 0.07536, 0.08787, 0.04047, 0.35536, 0.00000, 0.01257, 0.00000, 0.00000
D1, CNN, 1, 0.14526, 0.33977, 0.20121, 0.26214, 0.37181, 0.03875, 0.14685, 0.06921, 0.07558, 0.04071, 0.28322, 0.00000, 0.01250, 0.00000, 0.00000
D1, SECNN, 0, 0.12684, 0.21067, 0.15809, 0.27288, 0.33211, 0.03767, 0.13162, 0.05774, 0.07182, 0.03469, 0.28224, 0.00000, 0.01366, 0.00000, 0.00000
D1, SECNN, 1, 0.12713, 0.19028, 0.15852, 0.27170, 0.33186, 0.03703, 0.12931, 0.05848, 0.07203, 0.03463, 0.28228, 0.00000, 0.01366, 0.00000, 0.00000
D1, SECNN, 2, 0.11843, 0.20915, 0.15158, 0.26013, 0.31664, 0.04791, 0.11362, 0.04799, 0.07101, 0.01646, 0.25666, 0.00000, 0.01243, 0.00000, 0.00000
D1, SECNN, 3, 0.11867, 0.20447, 0.15161, 0.25928, 0.31695, 0.04804, 0.11432, 0.04869, 0.07098, 0.01433, 0.25652, 0.00000, 0.01241, 0.00000, 0.00000
D1, CBAM-CNN, 0, 0.09767, 0.20962, 0.14547, 0.10889, 0.13103, 0.05639, 0.10964, 0.01530, 0.06305, 0.04063, 0.24426, 0.00000, 0.01666, 0.00000, 0.00000
D1, CBAM-CNN, 1, 0.08899, 0.16697, 0.14550, 0.08131, 0.13031, 0.05870, 0.10528, 0.01397, 0.05975, 0.04163, 0.24449, 0.00000, 0.01672, 0.00000, 0.00000
D1, CBAM-CNN, 2, 0.08155, 0.21952, 0.10925, 0.19887, 0.28410, 0.04881, 0.08817, 0.01114, 0.04631, 0.03646, 0.21604, 0.00000, 0.01438, 0.00000, 0.00000
D1, CBAM-CNN, 3, 0.07959, 0.20254, 0.10482, 0.19016, 0.26570, 0.04360, 0.07457, 0.01245, 0.04282, 0.03451, 0.20639, 0.00000, 0.01431, 0.00000, 0.00000
D1, CBAM-CNN, 4, 0.07954, 0.20214, 0.10519, 0.19155, 0.26658, 0.04379, 0.07458, 0.01303, 0.04234, 0.03474, 0.20641, 0.00000, 0.01434, 0.00000, 0.00000
D1, CBAM-CNN, 5, 0.07494, 0.20204, 0.10235, 0.18619, 0.26282, 0.04310, 0.07274, 0.01172, 0.04186, 0.03417, 0.20147, 0.00000, 0.01417, 0.00000, 0.00000
D1, CNNResnet, 0, 0.06751, 0.32943, 0.27200, 0.26773, 0.33013, 0.03167, 0.15143, 0.05583, 0.09358, 0.03693, 0.51212, 0.00000, 0.00088, 0.00000, 0.00000
D1, CNNResnet, 1, 0.06551, 0.26205, 0.02217, 0.20807, 0.31786, 0.04621, 0.05635, 0.05434, 0.06263, 0.01232, 0.03579, 0.00000, 0.00785, 0.00000, 0.00000
D1, CNNResnet, 2, 0.15222, 0.30826, 0.25048, 0.19464, 0.22963, 0.04069, 0.08891, 0.05697, 0.07944, 0.02363, 0.47867, 0.00000, 0.00493, 0.00000, 0.00000
D1, CNNResnet, 3, 0.12659, 0.30031, 0.28831, 0.29304, 0.33480, 0.03284, 0.11359, 0.06215, 0.08642, 0.07042, 0.38736, 0.00000, 0.02045, 0.00000, 0.00000
D1, CNNResnet, 4, 0.08525, 0.26029, 0.31269, 0.31272, 0.27244, 0.05550, 0.09152, 0.04886, 0.04077, 0.02481, 0.36767, 0.00000, 0.01521, 0.00000, 0.00000
D1, CNNResnet, 5, 0.11525, 0.25126, 0.30076, 0.31068, 0.29632, 0.04618, 0.12159, 0.05904, 0.08424, 0.06884, 0.52575, 0.00000, 0.03206, 0.00000, 0.00000
D1, SECNNResnet, 0, 0.13185, 0.29951, 0.14823, 0.30072, 0.32690, 0.03311, 0.14571, 0.04959, 0.08552, 0.05943, 0.41828, 0.00000, 0.00104, 0.00000, 0.00000
D1, SECNNResnet, 1, 0.09315, 0.10542, 0.01774, 0.08666, 0.10852, 0.03786, 0.11787, 0.08984, 0.07023, 0.01565, 0.11898, 0.00000, 0.00117, 0.00000, 0.00000
D1, SECNNResnet, 2, 0.11085, 0.10518, 0.02166, 0.10449, 0.11824, 0.04474, 0.11188, 0.09293, 0.07056, 0.01592, 0.12312, 0.00000, 0.00119, 0.00000, 0.00000
D1, SECNNResnet, 3, 0.13082, 0.24642, 0.19232, 0.19859, 0.15112, 0.03369, 0.14562, 0.08337, 0.08319, 0.06317, 0.54417, 0.00000, 0.00114, 0.00000, 0.00000
D1, SECNNResnet, 4, 0.11312, 0.29894, 0.25577, 0.27127, 0.25071, 0.06137, 0.09248, 0.09399, 0.07295, 0.06279, 0.42199, 0.00000, 0.00122, 0.00000, 0.00000
D1, SECNNResnet, 5, 0.03839, 0.14740, 0.05816, 0.17475, 0.31887, 0.06129, 0.06512, 0.05541, 0.04021, 0.00848, 0.06114, 0.00000, 0.00128, 0.00000, 0.00000
D1, SECNNResnet, 6, 0.03210, 0.15476, 0.06068, 0.17736, 0.30041, 0.06153, 0.05177, 0.05529, 0.03456, 0.00881, 0.06215, 0.00000, 0.00129, 0.00000, 0.00000
D1, SECNNResnet, 7, 0.08076, 0.18431, 0.24386, 0.26135, 0.30825, 0.06512, 0.09133, 0.07875, 0.07879, 0.03452, 0.35952, 0.00000, 0.00123, 0.00000, 0.00000
D1, CBAM-CNNResnet, 0, 0.15233, 0.14156, 0.08883, 0.28744, 0.32935, 0.05921, 0.10092, 0.02254, 0.04473, 0.03047, 0.03469, 0.00000, 0.00306, 0.00000, 0.00000
D1, CBAM-CNNResnet, 1, 0.02794, 0.20676, 0.03180, 0.23526, 0.22946, 0.06759, 0.05807, 0.05150, 0.03241, 0.04803, 0.01739, 0.00000, 0.00114, 0.00000, 0.00000
D1, CBAM-CNNResnet, 2, 0.03508, 0.18225, 0.02863, 0.18117, 0.26094, 0.06031, 0.03312, 0.05526, 0.03125, 0.04646, 0.03222, 0.00000, 0.00145, 0.00000, 0.00000
D1, CBAM-CNNResnet, 3, 0.05854, 0.16298, 0.03111, 0.16315, 0.13540, 0.06311, 0.03452, 0.05050, 0.03320, 0.04754, 0.03185, 0.00000, 0.00164, 0.00000, 0.00000
D1, CBAM-CNNResnet, 4, 0.13310, 0.25259, 0.24154, 0.06686, 0.17076, 0.06727, 0.15297, 0.03785, 0.07964, 0.03491, 0.40118, 0.00000, 0.01047, 0.00000, 0.00000
D1, CBAM-CNNResnet, 5, 0.13149, 0.29765, 0.21937, 0.17471, 0.23992, 0.06406, 0.11974, 0.05434, 0.07081, 0.01264, 0.38153, 0.00000, 0.00942, 0.00000, 0.00000
D1, CBAM-CNNResnet, 6, 0.13477, 0.21819, 0.03927, 0.19384, 0.18054, 0.07167, 0.08263, 0.06477, 0.02618, 0.00956, 0.08406, 0.00000, 0.00443, 0.00000, 0.00000
D1, CBAM-CNNResnet, 7, 0.10283, 0.18711, 0.03946, 0.21459, 0.17866, 0.07961, 0.08778, 0.06269, 0.02149, 0.01031, 0.06435, 0.00000, 0.00329, 0.00000, 0.00000
D1, CBAM-CNNResnet, 8, 0.12727, 0.19703, 0.04330, 0.22801, 0.34896, 0.07973, 0.07056, 0.03462, 0.03159, 0.00855, 0.07423, 0.00000, 0.00563, 0.00000, 0.00000
D1, CBAM-CNNResnet, 9, 0.13665, 0.28442, 0.20619, 0.23973, 0.34751, 0.05968, 0.12117, 0.03714, 0.04411, 0.00938, 0.38878, 0.00000, 0.00859, 0.00000, 0.00000
D2, CNN, 0, 0.19748, 0.41108, 0.25546, 0.26796, 0.39936, 0.03600, 0.22602, 0.08369, 0.10863, 0.04978, 0.37453, 0.00000, 0.01578, 0.00000, 0.00000
D2, CNN, 1, 0.17446, 0.40624, 0.20588, 0.25950, 0.38780, 0.03955, 0.18540, 0.08948, 0.08963, 0.04489, 0.29347, 0.00000, 0.01410, 0.00000, 0.00000
D2, SECNN, 0, 0.14267, 0.31285, 0.20281, 0.29493, 0.32934, 0.03678, 0.15224, 0.05635, 0.08265, 0.03316, 0.31511, 0.00000, 0.01582, 0.00000, 0.00000
D2, SECNN, 1, 0.14259, 0.31033, 0.20286, 0.29466, 0.32846, 0.03726, 0.15200, 0.05561, 0.08371, 0.03276, 0.31535, 0.00000, 0.01581, 0.00000, 0.00000
D2, SECNN, 2, 0.13109, 0.31942, 0.19185, 0.27883, 0.33248, 0.05109, 0.11926, 0.05834, 0.08243, 0.03622, 0.29672, 0.00000, 0.01384, 0.00000, 0.00000
D2, SECNN, 3, 0.13134, 0.31902, 0.19201, 0.27867, 0.33002, 0.05128, 0.11809, 0.05805, 0.08246, 0.03638, 0.29672, 0.00000, 0.01395, 0.00000, 0.00000
D2, CBAM-CNN, 0, 0.06461, 0.08370, 0.22949, 0.05390, 0.11447, 0.04962, 0.02273, 0.05514, 0.01620, 0.05568, 0.36180, 0.00000, 0.01280, 0.00000, 0.00000
D2, CBAM-CNN, 1, 0.05753, 0.08340, 0.22818, 0.05327, 0.11431, 0.05516, 0.02255, 0.05380, 0.01687, 0.05371, 0.36180, 0.00000, 0.01277, 0.00000, 0.00000
D2, CBAM-CNN, 2, 0.02264, 0.08344, 0.22669, 0.05322, 0.11237, 0.05994, 0.02243, 0.05351, 0.01617, 0.06018, 0.40894, 0.00000, 0.01653, 0.00000, 0.00000
D2, CBAM-CNN, 3, 0.04150, 0.07607, 0.22142, 0.05466, 0.11263, 0.05305, 0.02190, 0.05200, 0.01064, 0.05792, 0.35196, 0.00000, 0.01271, 0.00000, 0.00000
D2, CBAM-CNN, 4, 0.04632, 0.07618, 0.22366, 0.05517, 0.11187, 0.04930, 0.03046, 0.05170, 0.00977, 0.05740, 0.35259, 0.00000, 0.01265, 0.00000, 0.00000
D2, CBAM-CNN, 5, 0.12182, 0.30882, 0.20966, 0.29375, 0.31250, 0.05930, 0.11417, 0.07294, 0.06945, 0.05547, 0.33478, 0.00000, 0.01233, 0.00000, 0.00000
D2, CNNResnet, 0, 0.02647, 0.08464, 0.07564, 0.05679, 0.11348, 0.06173, 0.12597, 0.04987, 0.05199, 0.04716, 0.04412, 0.00000, 0.00219, 0.00000, 0.00000
D2, CNNResnet, 1, 0.01741, 0.09696, 0.01321, 0.10679, 0.12178, 0.05413, 0.04459, 0.05715, 0.02143, 0.01516, 0.03875, 0.00000, 0.00292, 0.00000, 0.00000
D2, CNNResnet, 2, 0.01980, 0.10030, 0.04582, 0.11045, 0.14282, 0.05240, 0.05474, 0.05780, 0.02444, 0.02977, 0.16394, 0.00000, 0.00277, 0.00000, 0.00000
D2, CNNResnet, 3, 0.11821, 0.20483, 0.18420, 0.13310, 0.22142, 0.06888, 0.12948, 0.09811, 0.06695, 0.06289, 0.39069, 0.00000, 0.00277, 0.00000, 0.00000
D2, CNNResnet, 4, 0.04866, 0.09999, 0.05525, 0.13220, 0.23578, 0.06198, 0.07149, 0.05227, 0.03525, 0.02665, 0.18557, 0.00000, 0.00266, 0.00000, 0.00000
D2, CNNResnet, 5, 0.09981, 0.18603, 0.14385, 0.24503, 0.25838, 0.06270, 0.10763, 0.08709, 0.06151, 0.03280, 0.22004, 0.00000, 0.00275, 0.00000, 0.00000
D2, SECNNResnet, 0, 0.02161, 0.32184, 0.06034, 0.12652, 0.14632, 0.03654, 0.03143, 0.05513, 0.01874, 0.05250, 0.06698, 0.00000, 0.01311, 0.00000, 0.00000
D2, SECNNResnet, 1, 0.01684, 0.09526, 0.04300, 0.08058, 0.10828, 0.06909, 0.02603, 0.07192, 0.03303, 0.01263, 0.02771, 0.00000, 0.01035, 0.00000, 0.00000
D2, SECNNResnet, 2, 0.01691, 0.09598, 0.04171, 0.08175, 0.10875, 0.05809, 0.02708, 0.06928, 0.03290, 0.01227, 0.02649, 0.00000, 0.00953, 0.00000, 0.00000
D2, SECNNResnet, 3, 0.01124, 0.14731, 0.07000, 0.12053, 0.11778, 0.06227, 0.04390, 0.11165, 0.03693, 0.02889, 0.09712, 0.00000, 0.01011, 0.00000, 0.00000
D2, SECNNResnet, 4, 0.05968, 0.28268, 0.07549, 0.24732, 0.19986, 0.06946, 0.08652, 0.06720, 0.04888, 0.04370, 0.24516, 0.00000, 0.01096, 0.00000, 0.00000
D2, SECNNResnet, 5, 0.02356, 0.15779, 0.03932, 0.09046, 0.11000, 0.06668, 0.04530, 0.06517, 0.05776, 0.04055, 0.05212, 0.00000, 0.00138, 0.00000, 0.00000
D2, SECNNResnet, 6, 0.02357, 0.16320, 0.04583, 0.08930, 0.10450, 0.06761, 0.04411, 0.06321, 0.05619, 0.03695, 0.05156, 0.00000, 0.00139, 0.00000, 0.00000
D2, SECNNResnet, 7, 0.09593, 0.29310, 0.16138, 0.25389, 0.25283, 0.07367, 0.11415, 0.07310, 0.06820, 0.04346, 0.26060, 0.00000, 0.00896, 0.00000, 0.00000
D2, CBAM-CNNResnet, 0, 0.07925, 0.29198, 0.23033, 0.14992, 0.11047, 0.04500, 0.13249, 0.05082, 0.08189, 0.04537, 0.34535, 0.00000, 0.01282, 0.00000, 0.00000
D2, CBAM-CNNResnet, 1, 0.01144, 0.11078, 0.02323, 0.11695, 0.13607, 0.06224, 0.06961, 0.05250, 0.03435, 0.01348, 0.21375, 0.00000, 0.00746, 0.00000, 0.00000
D2, CBAM-CNNResnet, 2, 0.01590, 0.11491, 0.05847, 0.20516, 0.13639, 0.06507, 0.07416, 0.05510, 0.03218, 0.01417, 0.24251, 0.00000, 0.00627, 0.00000, 0.00000
D2, CBAM-CNNResnet, 3, 0.10671, 0.17410, 0.09835, 0.21281, 0.28085, 0.06517, 0.06913, 0.06387, 0.03610, 0.01647, 0.16225, 0.00000, 0.00695, 0.00000, 0.00000
D2, CBAM-CNNResnet, 4, 0.08687, 0.28306, 0.22987, 0.28813, 0.18608, 0.04817, 0.13729, 0.05047, 0.06953, 0.04000, 0.37557, 0.00000, 0.02161, 0.00000, 0.00000
D2, CBAM-CNNResnet, 5, 0.10724, 0.28292, 0.21373, 0.27948, 0.30946, 0.05532, 0.10146, 0.06556, 0.06426, 0.04221, 0.31623, 0.00000, 0.01793, 0.00000, 0.00000
D2, CBAM-CNNResnet, 6, 0.02955, 0.20779, 0.08177, 0.08118, 0.08454, 0.04882, 0.05206, 0.06110, 0.03777, 0.02253, 0.04723, 0.00000, 0.00026, 0.00000, 0.00000
D2, CBAM-CNNResnet, 7, 0.04842, 0.22994, 0.08404, 0.08368, 0.09037, 0.04626, 0.07726, 0.06103, 0.03279, 0.02317, 0.06707, 0.00000, 0.00052, 0.00000, 0.00000
D2, CBAM-CNNResnet, 8, 0.08626, 0.19434, 0.06754, 0.17611, 0.31828, 0.05216, 0.08321, 0.05022, 0.02125, 0.02318, 0.08470, 0.00000, 0.00052, 0.00000, 0.00000
D2, CBAM-CNNResnet, 9, 0.11345, 0.29468, 0.23305, 0.28170, 0.31563, 0.05524, 0.10248, 0.06926, 0.05867, 0.04734, 0.34663, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNN, 0, 0.20530, 0.41121, 0.26478, 0.28003, 0.38194, 0.02456, 0.24133, 0.07611, 0.11690, 0.05613, 0.38722, 0.00000, 0.01720, 0.00000, 0.00000
D3, CNN, 1, 0.17926, 0.39591, 0.22777, 0.27730, 0.37316, 0.03273, 0.20030, 0.08293, 0.10033, 0.05018, 0.32187, 0.00000, 0.01698, 0.00000, 0.00000
D3, SECNN, 0, 0.13534, 0.11613, 0.17807, 0.27218, 0.11594, 0.04324, 0.12805, 0.05060, 0.04427, 0.05393, 0.29590, 0.00000, 0.01556, 0.00000, 0.00000
D3, SECNN, 1, 0.14606, 0.18428, 0.17869, 0.27626, 0.25337, 0.04654, 0.14356, 0.05085, 0.06086, 0.05295, 0.29718, 0.00000, 0.01545, 0.00000, 0.00000
D3, SECNN, 2, 0.12536, 0.24267, 0.16677, 0.24633, 0.29015, 0.05719, 0.10971, 0.05721, 0.05488, 0.04412, 0.26752, 0.00000, 0.01313, 0.00000, 0.00000
D3, SECNN, 3, 0.12532, 0.24263, 0.16677, 0.24657, 0.29004, 0.05714, 0.10973, 0.05768, 0.05479, 0.04414, 0.26748, 0.00000, 0.01312, 0.00000, 0.00000
D3, CBAM-CNN, 0, 0.16668, 0.10497, 0.23122, 0.27118, 0.10833, 0.04099, 0.19247, 0.05861, 0.10044, 0.07243, 0.36185, 0.00000, 0.01636, 0.00000, 0.00000
D3, CBAM-CNN, 1, 0.16579, 0.10220, 0.22403, 0.24805, 0.11152, 0.03580, 0.19113, 0.06044, 0.10000, 0.07430, 0.36346, 0.00000, 0.01608, 0.00000, 0.00000
D3, CBAM-CNN, 2, 0.14424, 0.10786, 0.07422, 0.09331, 0.12623, 0.03837, 0.18710, 0.06293, 0.09261, 0.06929, 0.37594, 0.00000, 0.01568, 0.00000, 0.00000
D3, CBAM-CNN, 3, 0.14403, 0.19560, 0.20716, 0.16554, 0.09809, 0.05793, 0.15289, 0.06190, 0.09482, 0.05743, 0.34659, 0.00000, 0.01287, 0.00000, 0.00000
D3, CBAM-CNN, 4, 0.14284, 0.26965, 0.21127, 0.20775, 0.09489, 0.05832, 0.15085, 0.06294, 0.09362, 0.05678, 0.34545, 0.00000, 0.01287, 0.00000, 0.00000
D3, CBAM-CNN, 5, 0.14680, 0.30208, 0.21970, 0.25956, 0.28992, 0.05323, 0.15795, 0.06500, 0.09758, 0.05779, 0.33997, 0.00000, 0.01253, 0.00000, 0.00000
D3, CNNResnet, 0, 0.02739, 0.07431, 0.20492, 0.05013, 0.12200, 0.05283, 0.02564, 0.06009, 0.01932, 0.05604, 0.14115, 0.00000, 0.00323, 0.00000, 0.00000
D3, CNNResnet, 1, 0.02012, 0.09982, 0.02387, 0.07956, 0.19613, 0.05254, 0.03099, 0.05572, 0.01839, 0.03079, 0.02434, 0.00000, 0.00481, 0.00000, 0.00000
D3, CNNResnet, 2, 0.01740, 0.13931, 0.08392, 0.12255, 0.20784, 0.05181, 0.03498, 0.06049, 0.02770, 0.03036, 0.08131, 0.00000, 0.00748, 0.00000, 0.00000
D3, CNNResnet, 3, 0.07467, 0.23289, 0.15510, 0.25073, 0.16506, 0.06732, 0.08917, 0.07269, 0.04996, 0.04433, 0.24162, 0.00000, 0.00802, 0.00000, 0.00000
D3, CNNResnet, 4, 0.08707, 0.20953, 0.06631, 0.10376, 0.20233, 0.05932, 0.09831, 0.04305, 0.01790, 0.03023, 0.07006, 0.00000, 0.00256, 0.00000, 0.00000
D3, CNNResnet, 5, 0.09112, 0.27066, 0.13551, 0.26250, 0.23640, 0.07038, 0.11032, 0.06071, 0.04981, 0.03270, 0.29090, 0.00000, 0.00309, 0.00000, 0.00000
D3, SECNNResnet, 0, 0.04650, 0.08758, 0.19345, 0.07037, 0.11551, 0.06562, 0.04863, 0.05106, 0.04843, 0.05983, 0.01532, 0.00000, 0.00025, 0.00000, 0.00000
D3, SECNNResnet, 1, 0.02530, 0.12730, 0.01102, 0.08194, 0.12000, 0.05671, 0.03559, 0.06806, 0.03784, 0.01773, 0.01457, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 2, 0.02467, 0.12806, 0.00970, 0.07833, 0.11947, 0.05791, 0.03309, 0.06763, 0.03690, 0.01755, 0.01461, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 3, 0.05117, 0.24702, 0.18990, 0.16608, 0.13251, 0.03730, 0.09216, 0.08323, 0.08140, 0.05803, 0.20528, 0.00000, 0.01173, 0.00000, 0.00000
D3, SECNNResnet, 4, 0.09803, 0.25829, 0.18169, 0.25100, 0.23091, 0.04925, 0.09404, 0.05525, 0.07160, 0.04979, 0.25878, 0.00000, 0.01164, 0.00000, 0.00000
D3, SECNNResnet, 5, 0.03936, 0.13463, 0.02210, 0.13770, 0.25192, 0.05487, 0.06158, 0.03837, 0.00908, 0.01968, 0.05496, 0.00000, 0.00053, 0.00000, 0.00000
D3, SECNNResnet, 6, 0.03029, 0.14190, 0.01953, 0.13870, 0.25265, 0.05490, 0.05948, 0.04690, 0.01005, 0.01701, 0.05281, 0.00000, 0.00053, 0.00000, 0.00000
D3, SECNNResnet, 7, 0.12511, 0.25717, 0.15632, 0.24990, 0.31964, 0.04871, 0.10308, 0.05940, 0.07389, 0.04848, 0.28442, 0.00000, 0.00053, 0.00000, 0.00000
D3, CBAM-CNNResnet, 0, 0.02529, 0.09127, 0.26380, 0.07274, 0.12050, 0.05288, 0.03059, 0.05529, 0.01581, 0.07396, 0.00636, 0.00000, 0.00394, 0.00000, 0.00000
D3, CBAM-CNNResnet, 1, 0.01447, 0.10037, 0.08503, 0.06717, 0.10252, 0.04530, 0.02918, 0.07043, 0.04127, 0.07123, 0.07751, 0.00000, 0.04068, 0.00000, 0.00000
D3, CBAM-CNNResnet, 2, 0.01501, 0.08967, 0.04942, 0.06660, 0.09847, 0.04742, 0.02424, 0.07032, 0.03380, 0.06469, 0.02640, 0.00000, 0.02719, 0.00000, 0.00000
D3, CBAM-CNNResnet, 3, 0.01447, 0.09205, 0.05418, 0.06867, 0.10841, 0.04588, 0.02881, 0.07012, 0.03261, 0.06011, 0.03215, 0.00000, 0.02793, 0.00000, 0.00000
D3, CBAM-CNNResnet, 4, 0.00858, 0.10980, 0.23852, 0.22400, 0.18054, 0.03678, 0.05131, 0.07990, 0.06206, 0.07319, 0.06867, 0.00000, 0.02423, 0.00000, 0.00000
D3, CBAM-CNNResnet, 5, 0.08872, 0.25636, 0.26476, 0.25536, 0.31515, 0.06945, 0.10607, 0.06293, 0.08420, 0.06944, 0.37918, 0.00000, 0.03193, 0.00000, 0.00000
D3, CBAM-CNNResnet, 6, 0.10198, 0.16336, 0.04231, 0.20904, 0.37486, 0.06435, 0.07378, 0.07605, 0.02423, 0.03256, 0.06619, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 7, 0.09167, 0.16691, 0.04173, 0.11489, 0.37084, 0.04021, 0.07501, 0.06554, 0.02486, 0.04370, 0.08266, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 8, 0.08674, 0.16606, 0.04022, 0.11498, 0.35962, 0.04035, 0.07751, 0.05912, 0.02509, 0.03393, 0.07346, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 9, 0.10344, 0.28389, 0.26993, 0.25807, 0.30911, 0.06966, 0.12021, 0.06047, 0.07315, 0.07039, 0.38669, 0.00000, 0.01317, 0.00000, 0.00000
