dataset, network, layer, 1,2,3,4,5,6,7,8,9
D1, CNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00169, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00180, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00253, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00253, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNN, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.00317, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNN, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00317, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00604, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00603, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNN, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.00665, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNN, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00687, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNN, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00695, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNN, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00702, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.01057, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02952, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02936, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00288, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.02203, 0.00000, 0.00000, 0.00000, 0.00000
D1, CNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00289, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00235, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00240, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.00239, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00231, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00273, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.01654, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 6, 0.00000, 0.00000, 0.00000, 0.00000, 0.01576, 0.00000, 0.00000, 0.00000, 0.00000
D1, SECNNResnet, 7, 0.00000, 0.00000, 0.00000, 0.00000, 0.00246, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.01803, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02702, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.01229, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00852, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00543, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.01118, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 6, 0.00000, 0.00000, 0.00000, 0.00000, 0.00423, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 7, 0.00000, 0.00000, 0.00000, 0.00000, 0.00442, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 8, 0.00000, 0.00000, 0.00000, 0.00000, 0.00171, 0.00000, 0.00000, 0.00000, 0.00000
D1, CBAM-CNNResnet, 9, 0.00000, 0.00000, 0.00000, 0.00000, 0.00162, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00110, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00115, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00090, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00090, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNN, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.00146, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNN, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00147, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.02480, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02706, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNN, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02952, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNN, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.02593, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNN, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.02559, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNN, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00242, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00866, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02859, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.01330, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00341, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.02071, 0.00000, 0.00000, 0.00000, 0.00000
D2, CNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00823, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.03130, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02968, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02987, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.02052, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00585, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.01345, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 6, 0.00000, 0.00000, 0.00000, 0.00000, 0.01373, 0.00000, 0.00000, 0.00000, 0.00000
D2, SECNNResnet, 7, 0.00000, 0.00000, 0.00000, 0.00000, 0.00239, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00208, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00257, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.00269, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00116, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00790, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00246, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 6, 0.00000, 0.00000, 0.00000, 0.00000, 0.02382, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 7, 0.00000, 0.00000, 0.00000, 0.00000, 0.02272, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 8, 0.00000, 0.00000, 0.00000, 0.00000, 0.00477, 0.00000, 0.00000, 0.00000, 0.00000
D2, CBAM-CNNResnet, 9, 0.00000, 0.00000, 0.00000, 0.00000, 0.00228, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00110, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.00175, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.01830, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.01097, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNN, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.00508, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNN, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00515, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNN, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.00390, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNN, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.01063, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNN, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02170, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNN, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00752, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNN, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00625, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNN, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00426, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.02613, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02679, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02482, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00338, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.01646, 0.00000, 0.00000, 0.00000, 0.00000
D3, CNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00670, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.03205, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.02782, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02780, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.00106, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.00086, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.01082, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 6, 0.00000, 0.00000, 0.00000, 0.00000, 0.01116, 0.00000, 0.00000, 0.00000, 0.00000
D3, SECNNResnet, 7, 0.00000, 0.00000, 0.00000, 0.00000, 0.00092, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 0, 0.00000, 0.00000, 0.00000, 0.00000, 0.02991, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 1, 0.00000, 0.00000, 0.00000, 0.00000, 0.01264, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 2, 0.00000, 0.00000, 0.00000, 0.00000, 0.02617, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 3, 0.00000, 0.00000, 0.00000, 0.00000, 0.02043, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 4, 0.00000, 0.00000, 0.00000, 0.00000, 0.02909, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 5, 0.00000, 0.00000, 0.00000, 0.00000, 0.00224, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 6, 0.00000, 0.00000, 0.00000, 0.00000, 0.01022, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 7, 0.00000, 0.00000, 0.00000, 0.00000, 0.00914, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 8, 0.00000, 0.00000, 0.00000, 0.00000, 0.00820, 0.00000, 0.00000, 0.00000, 0.00000
D3, CBAM-CNNResnet, 9, 0.00000, 0.00000, 0.00000, 0.00000, 0.00133, 0.00000, 0.00000, 0.00000, 0.00000
